main = (a0: int) -> int {
    b776 = (b775 << a0) - b775;
    b777 = (b776 << a0) - b776;
    b778 = (b777 << a0) - b777;
    b779 = (b778 << a0) - b778;
    b780 = (b779 << a0) - b779;
    b781 = (b780 << a0) - b780;
    b782 = (b781 << a0) - b781;
    b783 = (b782 << a0) - b782;
    b784 = (b783 << a0) - b783;
    b785 = (b784 << a0) - b784;
    b786 = (b785 << a0) - b785;
    b787 = (b786 << a0) - b786;
    b788 = (b787 << a0) - b787;
    b789 = (b788 << a0) - b788;
    b790 = (b789 << a0) - b789;
    b791 = (b790 << a0) - b790;
    b792 = (b791 << a0) - b791;
    b793 = (b792 << a0) - b792;
    b794 = (b793 << a0) - b793;
    b795 = (b794 << a0) - b794;
    b796 = (b795 << a0) - b795;
    b797 = (b796 << a0) - b796;
    b798 = (b797 << a0) - b797;
    b799 = (b798 << a0) - b798;
    b800 = (b799 << a0) - b799;
    b801 = (b800 << a0) - b800;
    b802 = (b801 << a0) - b801;
    b803 = (b802 << a0) - b802;
    b804 = (b803 << a0) - b803;
    b805 = (b804 << a0) - b804;
    b806 = (b805 << a0) - b805;
    b807 = (b806 << a0) - b806;
    b808 = (b807 << a0) - b807;
    b809 = (b808 << a0) - b808;
    b810 = (b809 << a0) - b809;
    b811 = (b810 << a0) - b810;
    b812 = (b811 << a0) - b811;
    b813 = (b812 << a0) - b812;
    b814 = (b813 << a0) - b813;
    b815 = (b814 << a0) - b814;
    b816 = (b815 << a0) - b815;
    b817 = (b816 << a0) - b816;
    b818 = (b817 << a0) - b817;
    b819 = (b818 << a0) - b818;
    b820 = (b819 << a0) - b819;
    b821 = (b820 << a0) - b820;
    b822 = (b821 << a0) - b821;
    b823 = (b822 << a0) - b822;
    b824 = (b823 << a0) - b823;
    b825 = (b824 << a0) - b824;
    b826 = (b825 << a0) - b825;
    b827 = (b826 << a0) - b826;
    b828 = (b827 << a0) - b827;
    b829 = (b828 << a0) - b828;
    b830 = (b829 << a0) - b829;
    b831 = (b830 << a0) - b830;
    b832 = (b831 << a0) - b831;
    b833 = (b832 << a0) - b832;
    b834 = (b833 << a0) - b833;
    b835 = (b834 << a0) - b834;
    b836 = (b835 << a0) - b835;
    b837 = (b836 << a0) - b836;
    b838 = (b837 << a0) - b837;
    b839 = (b838 << a0) - b838;
    b840 = (b839 << a0) - b839;
    b841 = (b840 << a0) - b840;
    b842 = (b841 << a0) - b841;
    b843 = (b842 << a0) - b842;
    b844 = (b843 << a0) - b843;
    b845 = (b844 << a0) - b844;
    b846 = (b845 << a0) - b845;
    b847 = (b846 << a0) - b846;
    b848 = (b847 << a0) - b847;
    b849 = (b848 << a0) - b848;
    b850 = (b849 << a0) - b849;
    b851 = (b850 << a0) - b850;
    b852 = (b851 << a0) - b851;
    b853 = (b852 << a0) - b852;
    b854 = (b853 << a0) - b853;
    b855 = (b854 << a0) - b854;
    b856 = (b855 << a0) - b855;
    b857 = (b856 << a0) - b856;
    b858 = (b857 << a0) - b857;
    b859 = (b858 << a0) - b858;
    b860 = (b859 << a0) - b859;
    b861 = (b860 << a0) - b860;
    b862 = (b861 << a0) - b861;
    b863 = (b862 << a0) - b862;
    b864 = (b863 << a0) - b863;
    b865 = (b864 << a0) - b864;
    b866 = (b865 << a0) - b865;
    b867 = (b866 << a0) - b866;
    b868 = (b867 << a0) - b867;
    b869 = (b868 << a0) - b868;
    b870 = (b869 << a0) - b869;
    b871 = (b870 << a0) - b870;
    b872 = (b871 << a0) - b871;
    b873 = (b872 << a0) - b872;
    b874 = (b873 << a0) - b873;
    b875 = (b874 << a0) - b874;
    b876 = (b875 << a0) - b875;
    b877 = (b876 << a0) - b876;
    b878 = (b877 << a0) - b877;
    b879 = (b878 << a0) - b878;
    b880 = (b879 << a0) - b879;
    b881 = (b880 << a0) - b880;
    b882 = (b881 << a0) - b881;
    b883 = (b882 << a0) - b882;
    b884 = (b883 << a0) - b883;
    b885 = (b884 << a0) - b884;
    b886 = (b885 << a0) - b885;
    b887 = (b886 << a0) - b886;
    b888 = (b887 << a0) - b887;
    b889 = (b888 << a0) - b888;
    b890 = (b889 << a0) - b889;
    b891 = (b890 << a0) - b890;
    b892 = (b891 << a0) - b891;
    b893 = (b892 << a0) - b892;
    b894 = (b893 << a0) - b893;
    b895 = (b894 << a0) - b894;
    b896 = (b895 << a0) - b895;
    b897 = (b896 << a0) - b896;
    b898 = (b897 << a0) - b897;
    b899 = (b898 << a0) - b898;
    b900 = (b899 << a0) - b899;
    b901 = (b900 << a0) - b900;
    b902 = (b901 << a0) - b901;
    b903 = (b902 << a0) - b902;
    b904 = (b903 << a0) - b903;
    b905 = (b904 << a0) - b904;
    b906 = (b905 << a0) - b905;
    b907 = (b906 << a0) - b906;
    b908 = (b907 << a0) - b907;
    b909 = (b908 << a0) - b908;
    b910 = (b909 << a0) - b909;
    b911 = (b910 << a0) - b910;
    b912 = (b911 << a0) - b911;
    b913 = (b912 << a0) - b912;
    b914 = (b913 << a0) - b913;
    b915 = (b914 << a0) - b914;
    b916 = (b915 << a0) - b915;
    b917 = (b916 << a0) - b916;
    b918 = (b917 << a0) - b917;
    b919 = (b918 << a0) - b918;
    b920 = (b919 << a0) - b919;
    b921 = (b920 << a0) - b920;
    b922 = (b921 << a0) - b921;
    b923 = (b922 << a0) - b922;
    b924 = (b923 << a0) - b923;
    b925 = (b924 << a0) - b924;
    b926 = (b925 << a0) - b925;
    b927 = (b926 << a0) - b926;
    b928 = (b927 << a0) - b927;
    b929 = (b928 << a0) - b928;
    b930 = (b929 << a0) - b929;
    b931 = (b930 << a0) - b930;
    b932 = (b931 << a0) - b931;
    b933 = (b932 << a0) - b932;
    b934 = (b933 << a0) - b933;
    b935 = (b934 << a0) - b934;
    b936 = (b935 << a0) - b935;
    b937 = (b936 << a0) - b936;
    b938 = (b937 << a0) - b937;
    b939 = (b938 << a0) - b938;
    b940 = (b939 << a0) - b939;
    b941 = (b940 << a0) - b940;
    b942 = (b941 << a0) - b941;
    b943 = (b942 << a0) - b942;
    b944 = (b943 << a0) - b943;
    b945 = (b944 << a0) - b944;
    b946 = (b945 << a0) - b945;
    b947 = (b946 << a0) - b946;
    b948 = (b947 << a0) - b947;
    b949 = (b948 << a0) - b948;
    b950 = (b949 << a0) - b949;
    b951 = (b950 << a0) - b950;
    b952 = (b951 << a0) - b951;
    b953 = (b952 << a0) - b952;
    b954 = (b953 << a0) - b953;
    b955 = (b954 << a0) - b954;
    b956 = (b955 << a0) - b955;
    b957 = (b956 << a0) - b956;
    b958 = (b957 << a0) - b957;
    b959 = (b958 << a0) - b958;
    b960 = (b959 << a0) - b959;
    b961 = (b960 << a0) - b960;
    b962 = (b961 << a0) - b961;
    b963 = (b962 << a0) - b962;
    b964 = (b963 << a0) - b963;
    b965 = (b964 << a0) - b964;
    b966 = (b965 << a0) - b965;
    b967 = (b966 << a0) - b966;
    b968 = (b967 << a0) - b967;
    b969 = (b968 << a0) - b968;
    b970 = (b969 << a0) - b969;
    b971 = (b970 << a0) - b970;
    b972 = (b971 << a0) - b971;
    b973 = (b972 << a0) - b972;
    b974 = (b973 << a0) - b973;
    b975 = (b974 << a0) - b974;
    b976 = (b975 << a0) - b975;
    b977 = (b976 << a0) - b976;
    b978 = (b977 << a0) - b977;
    b979 = (b978 << a0) - b978;
    b980 = (b979 << a0) - b979;
    b981 = (b980 << a0) - b980;
    b982 = (b981 << a0) - b981;
    b983 = (b982 << a0) - b982;
    b984 = (b983 << a0) - b983;
    b985 = (b984 << a0) - b984;
    b986 = (b985 << a0) - b985;
    b987 = (b986 << a0) - b986;
    b988 = (b987 << a0) - b987;
    b989 = (b988 << a0) - b988;
    b990 = (b989 << a0) - b989;
    b991 = (b990 << a0) - b990;
    b992 = (b991 << a0) - b991;
    b993 = (b992 << a0) - b992;
    b994 = (b993 << a0) - b993;
    b995 = (b994 << a0) - b994;
    b996 = (b995 << a0) - b995;
    b997 = (b996 << a0) - b996;
    b998 = (b997 << a0) - b997;
    b999 = (b998 << a0) - b998;
    b1000 = (b999 << a0) - b999;

    c0 = 0;
    f = if (a0 < b0) { __+__ } else { __-__ }; c1 = f(c0, b0);
    f = if (a0 < b1) { __+__ } else { __-__ }; c2 = f(c1, b1);
    f = if (a0 < b2) { __+__ } else { __-__ }; c3 = f(c2, b2);
    f = if (a0 < b3) { __+__ } else { __-__ }; c4 = f(c3, b3);
    f = if (a0 < b4) { __+__ } else { __-__ }; c5 = f(c4, b4);
    f = if (a0 < b5) { __+__ } else { __-__ }; c6 = f(c5, b5);
    f = if (a0 < b6) { __+__ } else { __-__ }; c7 = f(c6, b6);
    f = if (a0 < b7) { __+__ } else { __-__ }; c8 = f(c7, b7);
    f = if (a0 < b8) { __+__ } else { __-__ }; c9 = f(c8, b8);
    f = if (a0 < b9) { __+__ } else { __-__ }; c10 = f(c9, b9);
    f = if (a0 < b10) { __+__ } else { __-__ }; c11 = f(c10, b10);
    f = if (a0 < b11) { __+__ } else { __-__ }; c12 = f(c11, b11);
    f = if (a0 < b12) { __+__ } else { __-__ }; c13 = f(c12, b12);
    f = if (a0 < b13) { __+__ } else { __-__ }; c14 = f(c13, b13);
    f = if (a0 < b14) { __+__ } else { __-__ }; c15 = f(c14, b14);
    f = if (a0 < b15) { __+__ } else { __-__ }; c16 = f(c15, b15);
    f = if (a0 < b16) { __+__ } else { __-__ }; c17 = f(c16, b16);
    f = if (a0 < b17) { __+__ } else { __-__ }; c18 = f(c17, b17);
    f = if (a0 < b18) { __+__ } else { __-__ }; c19 = f(c18, b18);
    f = if (a0 < b19) { __+__ } else { __-__ }; c20 = f(c19, b19);
    f = if (a0 < b20) { __+__ } else { __-__ }; c21 = f(c20, b20);
    f = if (a0 < b21) { __+__ } else { __-__ }; c22 = f(c21, b21);
    f = if (a0 < b22) { __+__ } else { __-__ }; c23 = f(c22, b22);
    f = if (a0 < b23) { __+__ } else { __-__ }; c24 = f(c23, b23);
    f = if (a0 < b24) { __+__ } else { __-__ }; c25 = f(c24, b24);
    f = if (a0 < b25) { __+__ } else { __-__ }; c26 = f(c25, b25);
    f = if (a0 < b26) { __+__ } else { __-__ }; c27 = f(c26, b26);
    f = if (a0 < b27) { __+__ } else { __-__ }; c28 = f(c27, b27);
    f = if (a0 < b28) { __+__ } else { __-__ }; c29 = f(c28, b28);
    f = if (a0 < b29) { __+__ } else { __-__ }; c30 = f(c29, b29);
    f = if (a0 < b30) { __+__ } else { __-__ }; c31 = f(c30, b30);
    f = if (a0 < b31) { __+__ } else { __-__ }; c32 = f(c31, b31);
    f = if (a0 < b32) { __+__ } else { __-__ }; c33 = f(c32, b32);
    f = if (a0 < b33) { __+__ } else { __-__ }; c34 = f(c33, b33);
    f = if (a0 < b34) { __+__ } else { __-__ }; c35 = f(c34, b34);
    f = if (a0 < b35) { __+__ } else { __-__ }; c36 = f(c35, b35);
    f = if (a0 < b36) { __+__ } else { __-__ }; c37 = f(c36, b36);
    f = if (a0 < b37) { __+__ } else { __-__ }; c38 = f(c37, b37);
    f = if (a0 < b38) { __+__ } else { __-__ }; c39 = f(c38, b38);
    f = if (a0 < b39) { __+__ } else { __-__ }; c40 = f(c39, b39);
    f = if (a0 < b40) { __+__ } else { __-__ }; c41 = f(c40, b40);
    f = if (a0 < b41) { __+__ } else { __-__ }; c42 = f(c41, b41);
    f = if (a0 < b42) { __+__ } else { __-__ }; c43 = f(c42, b42);
    f = if (a0 < b43) { __+__ } else { __-__ }; c44 = f(c43, b43);
    f = if (a0 < b44) { __+__ } else { __-__ }; c45 = f(c44, b44);
    f = if (a0 < b45) { __+__ } else { __-__ }; c46 = f(c45, b45);
    f = if (a0 < b46) { __+__ } else { __-__ }; c47 = f(c46, b46);
    f = if (a0 < b47) { __+__ } else { __-__ }; c48 = f(c47, b47);
    f = if (a0 < b48) { __+__ } else { __-__ }; c49 = f(c48, b48);
    f = if (a0 < b49) { __+__ } else { __-__ }; c50 = f(c49, b49);
    f = if (a0 < b50) { __+__ } else { __-__ }; c51 = f(c50, b50);
    f = if (a0 < b51) { __+__ } else { __-__ }; c52 = f(c51, b51);
    f = if (a0 < b52) { __+__ } else { __-__ }; c53 = f(c52, b52);
    f = if (a0 < b53) { __+__ } else { __-__ }; c54 = f(c53, b53);
    f = if (a0 < b54) { __+__ } else { __-__ }; c55 = f(c54, b54);
    f = if (a0 < b55) { __+__ } else { __-__ }; c56 = f(c55, b55);
    f = if (a0 < b56) { __+__ } else { __-__ }; c57 = f(c56, b56);
    f = if (a0 < b57) { __+__ } else { __-__ }; c58 = f(c57, b57);
    f = if (a0 < b58) { __+__ } else { __-__ }; c59 = f(c58, b58);
    f = if (a0 < b59) { __+__ } else { __-__ }; c60 = f(c59, b59);
    f = if (a0 < b60) { __+__ } else { __-__ }; c61 = f(c60, b60);
    f = if (a0 < b61) { __+__ } else { __-__ }; c62 = f(c61, b61);
    f = if (a0 < b62) { __+__ } else { __-__ }; c63 = f(c62, b62);
    f = if (a0 < b63) { __+__ } else { __-__ }; c64 = f(c63, b63);
    f = if (a0 < b64) { __+__ } else { __-__ }; c65 = f(c64, b64);
    f = if (a0 < b65) { __+__ } else { __-__ }; c66 = f(c65, b65);
    f = if (a0 < b66) { __+__ } else { __-__ }; c67 = f(c66, b66);
    f = if (a0 < b67) { __+__ } else { __-__ }; c68 = f(c67, b67);
    f = if (a0 < b68) { __+__ } else { __-__ }; c69 = f(c68, b68);
    f = if (a0 < b69) { __+__ } else { __-__ }; c70 = f(c69, b69);
    f = if (a0 < b70) { __+__ } else { __-__ }; c71 = f(c70, b70);
    f = if (a0 < b71) { __+__ } else { __-__ }; c72 = f(c71, b71);
    f = if (a0 < b72) { __+__ } else { __-__ }; c73 = f(c72, b72);
    f = if (a0 < b73) { __+__ } else { __-__ }; c74 = f(c73, b73);
    f = if (a0 < b74) { __+__ } else { __-__ }; c75 = f(c74, b74);
    f = if (a0 < b75) { __+__ } else { __-__ }; c76 = f(c75, b75);
    f = if (a0 < b76) { __+__ } else { __-__ }; c77 = f(c76, b76);
    f = if (a0 < b77) { __+__ } else { __-__ }; c78 = f(c77, b77);
    f = if (a0 < b78) { __+__ } else { __-__ }; c79 = f(c78, b78);
    f = if (a0 < b79) { __+__ } else { __-__ }; c80 = f(c79, b79);
    f = if (a0 < b80) { __+__ } else { __-__ }; c81 = f(c80, b80);
    f = if (a0 < b81) { __+__ } else { __-__ }; c82 = f(c81, b81);
    f = if (a0 < b82) { __+__ } else { __-__ }; c83 = f(c82, b82);
    f = if (a0 < b83) { __+__ } else { __-__ }; c84 = f(c83, b83);
    f = if (a0 < b84) { __+__ } else { __-__ }; c85 = f(c84, b84);
    f = if (a0 < b85) { __+__ } else { __-__ }; c86 = f(c85, b85);
    f = if (a0 < b86) { __+__ } else { __-__ }; c87 = f(c86, b86);
    f = if (a0 < b87) { __+__ } else { __-__ }; c88 = f(c87, b87);
    f = if (a0 < b88) { __+__ } else { __-__ }; c89 = f(c88, b88);
    f = if (a0 < b89) { __+__ } else { __-__ }; c90 = f(c89, b89);
    f = if (a0 < b90) { __+__ } else { __-__ }; c91 = f(c90, b90);
    f = if (a0 < b91) { __+__ } else { __-__ }; c92 = f(c91, b91);
    f = if (a0 < b92) { __+__ } else { __-__ }; c93 = f(c92, b92);
    f = if (a0 < b93) { __+__ } else { __-__ }; c94 = f(c93, b93);
    f = if (a0 < b94) { __+__ } else { __-__ }; c95 = f(c94, b94);
    f = if (a0 < b95) { __+__ } else { __-__ }; c96 = f(c95, b95);
    f = if (a0 < b96) { __+__ } else { __-__ }; c97 = f(c96, b96);
    f = if (a0 < b97) { __+__ } else { __-__ }; c98 = f(c97, b97);
    f = if (a0 < b98) { __+__ } else { __-__ }; c99 = f(c98, b98);
    f = if (a0 < b99) { __+__ } else { __-__ }; c100 = f(c99, b99);
    f = if (a0 < b100) { __+__ } else { __-__ }; c101 = f(c100, b100);
    f = if (a0 < b101) { __+__ } else { __-__ }; c102 = f(c101, b101);
    f = if (a0 < b102) { __+__ } else { __-__ }; c103 = f(c102, b102);
    f = if (a0 < b103) { __+__ } else { __-__ }; c104 = f(c103, b103);
    f = if (a0 < b104) { __+__ } else { __-__ }; c105 = f(c104, b104);
    f = if (a0 < b105) { __+__ } else { __-__ }; c106 = f(c105, b105);
    f = if (a0 < b106) { __+__ } else { __-__ }; c107 = f(c106, b106);
    f = if (a0 < b107) { __+__ } else { __-__ }; c108 = f(c107, b107);
    f = if (a0 < b108) { __+__ } else { __-__ }; c109 = f(c108, b108);
    f = if (a0 < b109) { __+__ } else { __-__ }; c110 = f(c109, b109);
    f = if (a0 < b110) { __+__ } else { __-__ }; c111 = f(c110, b110);
    f = if (a0 < b111) { __+__ } else { __-__ }; c112 = f(c111, b111);
    f = if (a0 < b112) { __+__ } else { __-__ }; c113 = f(c112, b112);
    f = if (a0 < b113) { __+__ } else { __-__ }; c114 = f(c113, b113);
    f = if (a0 < b114) { __+__ } else { __-__ }; c115 = f(c114, b114);
    f = if (a0 < b115) { __+__ } else { __-__ }; c116 = f(c115, b115);
    f = if (a0 < b116) { __+__ } else { __-__ }; c117 = f(c116, b116);
    f = if (a0 < b117) { __+__ } else { __-__ }; c118 = f(c117, b117);
    f = if (a0 < b118) { __+__ } else { __-__ }; c119 = f(c118, b118);
    f = if (a0 < b119) { __+__ } else { __-__ }; c120 = f(c119, b119);
    f = if (a0 < b120) { __+__ } else { __-__ }; c121 = f(c120, b120);
    f = if (a0 < b121) { __+__ } else { __-__ }; c122 = f(c121, b121);
    f = if (a0 < b122) { __+__ } else { __-__ }; c123 = f(c122, b122);
    f = if (a0 < b123) { __+__ } else { __-__ }; c124 = f(c123, b123);
    f = if (a0 < b124) { __+__ } else { __-__ }; c125 = f(c124, b124);
    f = if (a0 < b125) { __+__ } else { __-__ }; c126 = f(c125, b125);
    f = if (a0 < b126) { __+__ } else { __-__ }; c127 = f(c126, b126);
    f = if (a0 < b127) { __+__ } else { __-__ }; c128 = f(c127, b127);
    f = if (a0 < b128) { __+__ } else { __-__ }; c129 = f(c128, b128);
    f = if (a0 < b129) { __+__ } else { __-__ }; c130 = f(c129, b129);
    f = if (a0 < b130) { __+__ } else { __-__ }; c131 = f(c130, b130);
    f = if (a0 < b131) { __+__ } else { __-__ }; c132 = f(c131, b131);
    f = if (a0 < b132) { __+__ } else { __-__ }; c133 = f(c132, b132);
    f = if (a0 < b133) { __+__ } else { __-__ }; c134 = f(c133, b133);
    f = if (a0 < b134) { __+__ } else { __-__ }; c135 = f(c134, b134);
    f = if (a0 < b135) { __+__ } else { __-__ }; c136 = f(c135, b135);
    f = if (a0 < b136) { __+__ } else { __-__ }; c137 = f(c136, b136);
    f = if (a0 < b137) { __+__ } else { __-__ }; c138 = f(c137, b137);
    f = if (a0 < b138) { __+__ } else { __-__ }; c139 = f(c138, b138);
    f = if (a0 < b139) { __+__ } else { __-__ }; c140 = f(c139, b139);
    f = if (a0 < b140) { __+__ } else { __-__ }; c141 = f(c140, b140);
    f = if (a0 < b141) { __+__ } else { __-__ }; c142 = f(c141, b141);
    f = if (a0 < b142) { __+__ } else { __-__ }; c143 = f(c142, b142);
    f = if (a0 < b143) { __+__ } else { __-__ }; c144 = f(c143, b143);
    f = if (a0 < b144) { __+__ } else { __-__ }; c145 = f(c144, b144);
    f = if (a0 < b145) { __+__ } else { __-__ }; c146 = f(c145, b145);
    f = if (a0 < b146) { __+__ } else { __-__ }; c147 = f(c146, b146);
    f = if (a0 < b147) { __+__ } else { __-__ }; c148 = f(c147, b147);
    f = if (a0 < b148) { __+__ } else { __-__ }; c149 = f(c148, b148);
    f = if (a0 < b149) { __+__ } else { __-__ }; c150 = f(c149, b149);
    f = if (a0 < b150) { __+__ } else { __-__ }; c151 = f(c150, b150);
    f = if (a0 < b151) { __+__ } else { __-__ }; c152 = f(c151, b151);
    f = if (a0 < b152) { __+__ } else { __-__ }; c153 = f(c152, b152);
    f = if (a0 < b153) { __+__ } else { __-__ }; c154 = f(c153, b153);
    f = if (a0 < b154) { __+__ } else { __-__ }; c155 = f(c154, b154);
    f = if (a0 < b155) { __+__ } else { __-__ }; c156 = f(c155, b155);
    f = if (a0 < b156) { __+__ } else { __-__ }; c157 = f(c156, b156);
    f = if (a0 < b157) { __+__ } else { __-__ }; c158 = f(c157, b157);
    f = if (a0 < b158) { __+__ } else { __-__ }; c159 = f(c158, b158);
    f = if (a0 < b159) { __+__ } else { __-__ }; c160 = f(c159, b159);
    f = if (a0 < b160) { __+__ } else { __-__ }; c161 = f(c160, b160);
    f = if (a0 < b161) { __+__ } else { __-__ }; c162 = f(c161, b161);
    f = if (a0 < b162) { __+__ } else { __-__ }; c163 = f(c162, b162);
    f = if (a0 < b163) { __+__ } else { __-__ }; c164 = f(c163, b163);
    f = if (a0 < b164) { __+__ } else { __-__ }; c165 = f(c164, b164);
    f = if (a0 < b165) { __+__ } else { __-__ }; c166 = f(c165, b165);
    f = if (a0 < b166) { __+__ } else { __-__ }; c167 = f(c166, b166);
    f = if (a0 < b167) { __+__ } else { __-__ }; c168 = f(c167, b167);
    f = if (a0 < b168) { __+__ } else { __-__ }; c169 = f(c168, b168);
    f = if (a0 < b169) { __+__ } else { __-__ }; c170 = f(c169, b169);
    f = if (a0 < b170) { __+__ } else { __-__ }; c171 = f(c170, b170);
    f = if (a0 < b171) { __+__ } else { __-__ }; c172 = f(c171, b171);
    f = if (a0 < b172) { __+__ } else { __-__ }; c173 = f(c172, b172);
    f = if (a0 < b173) { __+__ } else { __-__ }; c174 = f(c173, b173);
    f = if (a0 < b174) { __+__ } else { __-__ }; c175 = f(c174, b174);
    f = if (a0 < b175) { __+__ } else { __-__ }; c176 = f(c175, b175);
    f = if (a0 < b176) { __+__ } else { __-__ }; c177 = f(c176, b176);
    f = if (a0 < b177) { __+__ } else { __-__ }; c178 = f(c177, b177);
    f = if (a0 < b178) { __+__ } else { __-__ }; c179 = f(c178, b178);
    f = if (a0 < b179) { __+__ } else { __-__ }; c180 = f(c179, b179);
    f = if (a0 < b180) { __+__ } else { __-__ }; c181 = f(c180, b180);
    f = if (a0 < b181) { __+__ } else { __-__ }; c182 = f(c181, b181);
    f = if (a0 < b182) { __+__ } else { __-__ }; c183 = f(c182, b182);
    f = if (a0 < b183) { __+__ } else { __-__ }; c184 = f(c183, b183);
    f = if (a0 < b184) { __+__ } else { __-__ }; c185 = f(c184, b184);
    f = if (a0 < b185) { __+__ } else { __-__ }; c186 = f(c185, b185);
    f = if (a0 < b186) { __+__ } else { __-__ }; c187 = f(c186, b186);
    f = if (a0 < b187) { __+__ } else { __-__ }; c188 = f(c187, b187);
    f = if (a0 < b188) { __+__ } else { __-__ }; c189 = f(c188, b188);
    f = if (a0 < b189) { __+__ } else { __-__ }; c190 = f(c189, b189);
    f = if (a0 < b190) { __+__ } else { __-__ }; c191 = f(c190, b190);
    f = if (a0 < b191) { __+__ } else { __-__ }; c192 = f(c191, b191);
    f = if (a0 < b192) { __+__ } else { __-__ }; c193 = f(c192, b192);
    f = if (a0 < b193) { __+__ } else { __-__ }; c194 = f(c193, b193);
    f = if (a0 < b194) { __+__ } else { __-__ }; c195 = f(c194, b194);
    f = if (a0 < b195) { __+__ } else { __-__ }; c196 = f(c195, b195);
    f = if (a0 < b196) { __+__ } else { __-__ }; c197 = f(c196, b196);
    f = if (a0 < b197) { __+__ } else { __-__ }; c198 = f(c197, b197);
    f = if (a0 < b198) { __+__ } else { __-__ }; c199 = f(c198, b198);
    f = if (a0 < b199) { __+__ } else { __-__ }; c200 = f(c199, b199);
    f = if (a0 < b200) { __+__ } else { __-__ }; c201 = f(c200, b200);
    f = if (a0 < b201) { __+__ } else { __-__ }; c202 = f(c201, b201);
    f = if (a0 < b202) { __+__ } else { __-__ }; c203 = f(c202, b202);
    f = if (a0 < b203) { __+__ } else { __-__ }; c204 = f(c203, b203);
    f = if (a0 < b204) { __+__ } else { __-__ }; c205 = f(c204, b204);
    f = if (a0 < b205) { __+__ } else { __-__ }; c206 = f(c205, b205);
    f = if (a0 < b206) { __+__ } else { __-__ }; c207 = f(c206, b206);
    f = if (a0 < b207) { __+__ } else { __-__ }; c208 = f(c207, b207);
    f = if (a0 < b208) { __+__ } else { __-__ }; c209 = f(c208, b208);
    f = if (a0 < b209) { __+__ } else { __-__ }; c210 = f(c209, b209);
    f = if (a0 < b210) { __+__ } else { __-__ }; c211 = f(c210, b210);
    f = if (a0 < b211) { __+__ } else { __-__ }; c212 = f(c211, b211);
    f = if (a0 < b212) { __+__ } else { __-__ }; c213 = f(c212, b212);
    f = if (a0 < b213) { __+__ } else { __-__ }; c214 = f(c213, b213);
    f = if (a0 < b214) { __+__ } else { __-__ }; c215 = f(c214, b214);
    f = if (a0 < b215) { __+__ } else { __-__ }; c216 = f(c215, b215);
    f = if (a0 < b216) { __+__ } else { __-__ }; c217 = f(c216, b216);
    f = if (a0 < b217) { __+__ } else { __-__ }; c218 = f(c217, b217);
    f = if (a0 < b218) { __+__ } else { __-__ }; c219 = f(c218, b218);
    f = if (a0 < b219) { __+__ } else { __-__ }; c220 = f(c219, b219);
    f = if (a0 < b220) { __+__ } else { __-__ }; c221 = f(c220, b220);
    f = if (a0 < b221) { __+__ } else { __-__ }; c222 = f(c221, b221);
    f = if (a0 < b222) { __+__ } else { __-__ }; c223 = f(c222, b222);
    f = if (a0 < b223) { __+__ } else { __-__ }; c224 = f(c223, b223);
    f = if (a0 < b224) { __+__ } else { __-__ }; c225 = f(c224, b224);
    f = if (a0 < b225) { __+__ } else { __-__ }; c226 = f(c225, b225);
    f = if (a0 < b226) { __+__ } else { __-__ }; c227 = f(c226, b226);
    f = if (a0 < b227) { __+__ } else { __-__ }; c228 = f(c227, b227);
    f = if (a0 < b228) { __+__ } else { __-__ }; c229 = f(c228, b228);
    f = if (a0 < b229) { __+__ } else { __-__ }; c230 = f(c229, b229);
    f = if (a0 < b230) { __+__ } else { __-__ }; c231 = f(c230, b230);
    f = if (a0 < b231) { __+__ } else { __-__ }; c232 = f(c231, b231);
    f = if (a0 < b232) { __+__ } else { __-__ }; c233 = f(c232, b232);
    f = if (a0 < b233) { __+__ } else { __-__ }; c234 = f(c233, b233);
    f = if (a0 < b234) { __+__ } else { __-__ }; c235 = f(c234, b234);
    f = if (a0 < b235) { __+__ } else { __-__ }; c236 = f(c235, b235);
    f = if (a0 < b236) { __+__ } else { __-__ }; c237 = f(c236, b236);
    f = if (a0 < b237) { __+__ } else { __-__ }; c238 = f(c237, b237);
    f = if (a0 < b238) { __+__ } else { __-__ }; c239 = f(c238, b238);
    f = if (a0 < b239) { __+__ } else { __-__ }; c240 = f(c239, b239);
    f = if (a0 < b240) { __+__ } else { __-__ }; c241 = f(c240, b240);
    f = if (a0 < b241) { __+__ } else { __-__ }; c242 = f(c241, b241);
    f = if (a0 < b242) { __+__ } else { __-__ }; c243 = f(c242, b242);
    f = if (a0 < b243) { __+__ } else { __-__ }; c244 = f(c243, b243);
    f = if (a0 < b244) { __+__ } else { __-__ }; c245 = f(c244, b244);
    f = if (a0 < b245) { __+__ } else { __-__ }; c246 = f(c245, b245);
    f = if (a0 < b246) { __+__ } else { __-__ }; c247 = f(c246, b246);
    f = if (a0 < b247) { __+__ } else { __-__ }; c248 = f(c247, b247);
    f = if (a0 < b248) { __+__ } else { __-__ }; c249 = f(c248, b248);
    f = if (a0 < b249) { __+__ } else { __-__ }; c250 = f(c249, b249);
    f = if (a0 < b250) { __+__ } else { __-__ }; c251 = f(c250, b250);
    f = if (a0 < b251) { __+__ } else { __-__ }; c252 = f(c251, b251);
    f = if (a0 < b252) { __+__ } else { __-__ }; c253 = f(c252, b252);
    f = if (a0 < b253) { __+__ } else { __-__ }; c254 = f(c253, b253);
